epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,92.4225,2.9484,8.47346,19.3251,2.35216,0,0.02925,0.04322,0.01752,0.00938,0.0309,0.03828,0.01658,0.00627,2.27207,7.29113,16.761,2.03346,0,0.000584872,0.000194957,0.000584872,0.000194957,0.000584872,0.000194957,0.000584872,0.000194957
2,173.212,2.64406,5.47961,15.0438,2.1868,0,0.08571,0.13458,0.08965,0.04355,0.08732,0.13622,0.09087,0.04318,2.22878,2.86467,13.0814,1.99029,0,0.00117236,0.000390788,0.00117236,0.000390788,0.00117236,0.000390788,0.00117236,0.000390788
3,248.955,2.40078,4.30332,12.9279,2.02268,0,0.20202,0.24528,0.19799,0.09541,0.20076,0.24804,0.19921,0.1034,2.39324,1.91158,10.7691,1.96857,0,0.00175782,0.000585938,0.00175782,0.000585938,0.00175782,0.000585938,0.00175782,0.000585938
4,325.7,2.29784,3.90733,11.5164,1.91352,0,0.28498,0.34104,0.28111,0.12822,0.28597,0.34302,0.28537,0.14157,2.59287,1.86821,9.66177,2.03194,0,0.00175711,0.000585705,0.00175711,0.000585705,0.00175711,0.000585705,0.00175711,0.000585705
5,402.406,2.19467,3.70178,10.8185,1.83117,0,0.35761,0.33382,0.31077,0.14114,0.3592,0.33639,0.31748,0.15652,2.61606,1.69803,9.22901,2.07798,0,0.00175177,0.000583924,0.00175177,0.000583924,0.00175177,0.000583924,0.00175177,0.000583924
6,480.684,2.13162,3.6089,10.1287,1.77017,0,0.36132,0.37073,0.34016,0.16601,0.36264,0.3722,0.34383,0.18508,2.56171,1.73894,8.8853,1.98328,0,0.00174492,0.00058164,0.00174492,0.00058164,0.00174492,0.00058164,0.00174492,0.00058164
7,560.539,2.11403,3.61669,9.666,1.75313,0,0.46901,0.40367,0.39364,0.17234,0.4686,0.40774,0.40167,0.20182,2.67229,1.76543,8.37194,2.08616,0,0.00173657,0.000578856,0.00173657,0.000578856,0.00173657,0.000578856,0.00173657,0.000578856
8,640.274,2.08082,3.48289,9.23935,1.72389,0,0.39448,0.42954,0.40353,0.18801,0.39677,0.44384,0.41735,0.21302,2.68179,1.65482,7.99176,2.05483,0,0.00172673,0.000575577,0.00172673,0.000575577,0.00172673,0.000575577,0.00172673,0.000575577
9,720.141,2.05612,3.43083,9.05451,1.71272,0,0.4101,0.44561,0.43118,0.19693,0.43001,0.45449,0.45186,0.22748,2.63172,1.64733,7.61831,2.00307,0,0.00171543,0.00057181,0.00171543,0.00057181,0.00171543,0.00057181,0.00171543,0.00057181
10,799.558,2.03143,3.39359,8.74538,1.70439,0,0.43942,0.44348,0.42432,0.20175,0.44759,0.4566,0.4416,0.22984,2.62641,1.64684,7.84268,2.03992,0,0.00170268,0.000567561,0.00170268,0.000567561,0.00170268,0.000567561,0.00170268,0.000567561
11,879.312,2.00593,3.3713,8.42487,1.68794,0,0.51465,0.41141,0.46369,0.2142,0.53175,0.42266,0.4883,0.25174,2.6124,1.6359,7.28619,1.98929,0,0.00168851,0.000562837,0.00168851,0.000562837,0.00168851,0.000562837,0.00168851,0.000562837
12,958.756,1.99515,3.37873,8.41353,1.68559,0,0.52513,0.46254,0.48416,0.21919,0.50531,0.48665,0.49312,0.255,2.57979,1.40012,7.30291,1.99253,0,0.00167294,0.000557646,0.00167294,0.000557646,0.00167294,0.000557646,0.00167294,0.000557646
13,1038.36,1.99923,3.26999,8.20554,1.67528,0,0.46834,0.43626,0.46943,0.23008,0.4733,0.45641,0.48029,0.25988,2.49133,1.41758,7.36432,1.93877,0,0.00165599,0.000551998,0.00165599,0.000551998,0.00165599,0.000551998,0.00165599,0.000551998
14,1117.46,1.99605,3.34476,8.17783,1.68587,0,0.48829,0.48427,0.48628,0.23536,0.49479,0.48624,0.49775,0.26815,2.46701,1.42689,6.93066,1.8916,0,0.00163771,0.000545902,0.00163771,0.000545902,0.00163771,0.000545902,0.00163771,0.000545902
15,1196.69,1.97269,3.30104,8.04241,1.6843,0,0.50351,0.45822,0.48521,0.23003,0.46698,0.5363,0.50479,0.26334,2.5665,1.42829,7.05129,1.97892,0,0.00161811,0.00053937,0.00161811,0.00053937,0.00161811,0.00053937,0.00161811,0.00053937
16,1275.86,1.95533,3.26689,7.85792,1.6672,0,0.50342,0.50174,0.50581,0.26562,0.51052,0.52129,0.51667,0.2901,2.36176,1.38437,6.67169,1.8678,0,0.00159724,0.000532412,0.00159724,0.000532412,0.00159724,0.000532412,0.00159724,0.000532412
17,1354.19,1.95524,3.22405,7.74637,1.67358,0,0.47774,0.49646,0.51677,0.26691,0.49069,0.49937,0.52513,0.30076,2.36034,1.43509,6.71312,1.86032,0,0.00157513,0.000525042,0.00157513,0.000525042,0.00157513,0.000525042,0.00157513,0.000525042
18,1430.67,1.94655,3.25084,7.54055,1.65574,0,0.52567,0.52366,0.53582,0.27473,0.55977,0.51927,0.55116,0.31006,2.33488,1.34463,6.50132,1.83377,0,0.00155181,0.000517271,0.00155181,0.000517271,0.00155181,0.000517271,0.00155181,0.000517271
19,1506.86,1.95896,3.22959,7.49786,1.66363,0,0.55626,0.47654,0.51986,0.25613,0.56868,0.49947,0.54747,0.29543,2.47948,1.3485,6.56497,1.90883,0,0.00152734,0.000509114,0.00152734,0.000509114,0.00152734,0.000509114,0.00152734,0.000509114
20,1582.85,1.9149,3.16708,7.28517,1.64748,0,0.55088,0.49815,0.53003,0.27571,0.56323,0.50882,0.54936,0.30424,2.34481,1.25007,6.52927,1.82774,0,0.00150175,0.000500584,0.00150175,0.000500584,0.00150175,0.000500584,0.00150175,0.000500584
21,1659.2,1.9576,3.2144,7.32852,1.65672,0,0.55429,0.49766,0.51003,0.26473,0.56158,0.50284,0.52155,0.2928,2.39952,1.15242,6.54713,1.8581,0,0.00147509,0.000491697,0.00147509,0.000491697,0.00147509,0.000491697,0.00147509,0.000491697
22,1737.35,1.92747,3.20826,7.29551,1.64443,0,0.49484,0.56091,0.53143,0.28885,0.49962,0.56624,0.54414,0.31532,2.25022,1.21653,6.27834,1.77196,0,0.00144741,0.000482469,0.00144741,0.000482469,0.00144741,0.000482469,0.00144741,0.000482469
23,1816.48,1.92022,3.16619,7.11282,1.63582,0,0.52124,0.53851,0.5377,0.28604,0.56607,0.50443,0.5454,0.31678,2.31026,1.19492,6.39352,1.80834,0,0.00141874,0.000472915,0.00141874,0.000472915,0.00141874,0.000472915,0.00141874,0.000472915
24,1894.18,1.92728,3.17286,7.08483,1.64894,0,0.56517,0.54119,0.55065,0.29906,0.57664,0.54852,0.56189,0.32749,2.26459,1.17491,6.18755,1.80119,0,0.00138916,0.000463052,0.00138916,0.000463052,0.00138916,0.000463052,0.00138916,0.000463052
25,1970.19,1.8951,3.14753,7.0685,1.64237,0,0.5543,0.53205,0.55188,0.30117,0.56565,0.5426,0.56647,0.32943,2.29592,1.22945,6.21388,1.79694,0,0.00135869,0.000452898,0.00135869,0.000452898,0.00135869,0.000452898,0.00135869,0.000452898
26,2046.28,1.89175,3.13485,6.86451,1.63276,0,0.54087,0.5366,0.54736,0.30597,0.55922,0.55571,0.56657,0.33436,2.21826,1.31027,6.12079,1.7565,0,0.00132741,0.00044247,0.00132741,0.00044247,0.00132741,0.00044247,0.00132741,0.00044247
27,2122.49,1.8895,3.12529,6.78472,1.62169,0,0.63822,0.49418,0.55416,0.3202,0.57973,0.5395,0.56512,0.34276,2.14597,1.18967,6.11009,1.72045,0,0.00129536,0.000431787,0.00129536,0.000431787,0.00129536,0.000431787,0.00129536,0.000431787
28,2201.78,1.90671,3.17781,6.76496,1.6256,0,0.5609,0.55306,0.56706,0.31497,0.51861,0.57385,0.57822,0.34531,2.19383,1.22079,6.01016,1.75858,0,0.0012626,0.000420867,0.0012626,0.000420867,0.0012626,0.000420867,0.0012626,0.000420867
29,2281.06,1.90032,3.14809,6.79344,1.61762,0,0.57252,0.5147,0.55223,0.31204,0.56667,0.52074,0.55656,0.33991,2.21385,1.18844,6.09499,1.76435,0,0.00122919,0.00040973,0.00122919,0.00040973,0.00122919,0.00040973,0.00122919,0.00040973
30,2360.05,1.8658,3.09038,6.70393,1.60495,0,0.54268,0.54808,0.54595,0.31456,0.56348,0.56444,0.56474,0.33996,2.18633,1.20163,5.97447,1.72854,0,0.00119519,0.000398395,0.00119519,0.000398395,0.00119519,0.000398395,0.00119519,0.000398395
31,2438.86,1.88944,3.1125,6.71865,1.62055,0,0.53608,0.55514,0.54352,0.30314,0.54329,0.56364,0.55044,0.3277,2.24009,1.16088,6.11271,1.76925,0,0.00116065,0.000386882,0.00116065,0.000386882,0.00116065,0.000386882,0.00116065,0.000386882
32,2514.84,1.85964,3.09049,6.59878,1.62364,0,0.54612,0.54569,0.55461,0.31554,0.54652,0.54732,0.55503,0.34064,2.18796,1.20923,6.05499,1.74241,0,0.00112564,0.000375212,0.00112564,0.000375212,0.00112564,0.000375212,0.00112564,0.000375212
33,2590.91,1.82291,3.02852,6.44422,1.58972,0,0.53824,0.51953,0.54838,0.32422,0.54068,0.52556,0.55818,0.34727,2.11551,1.23684,6.09689,1.70429,0,0.00109021,0.000363404,0.00109021,0.000363404,0.00109021,0.000363404,0.00109021,0.000363404
34,2666.93,1.85325,3.10673,6.42797,1.6081,0,0.51448,0.56578,0.55036,0.32353,0.528,0.57674,0.56467,0.34768,2.13534,1.18376,6.01959,1.71797,0,0.00105444,0.000351479,0.00105444,0.000351479,0.00105444,0.000351479,0.00105444,0.000351479
35,2743.05,1.84179,3.05919,6.39429,1.60294,0,0.53899,0.54307,0.53959,0.30523,0.543,0.54915,0.54633,0.32895,2.22048,1.20191,6.13657,1.75756,0,0.00101838,0.000339459,0.00101838,0.000339459,0.00101838,0.000339459,0.00101838,0.000339459
36,2819.21,1.84356,2.99847,6.28792,1.59134,0,0.51681,0.55096,0.54782,0.33016,0.52246,0.55563,0.55212,0.35059,2.06203,1.17758,6.0448,1.67446,0,0.000982092,0.000327364,0.000982092,0.000327364,0.000982092,0.000327364,0.000982092,0.000327364
37,2895.4,1.8479,3.07929,6.47326,1.60021,0,0.53539,0.53814,0.54938,0.31669,0.53908,0.55862,0.55983,0.34094,2.18883,1.16308,6.01222,1.74509,0,0.000945647,0.000315216,0.000945647,0.000315216,0.000945647,0.000315216,0.000945647,0.000315216
38,2971.71,1.83764,3.0388,6.26029,1.59096,0,0.52294,0.56585,0.56034,0.32515,0.52946,0.58288,0.57276,0.34776,2.12662,1.1269,5.93775,1.70393,0,0.000909107,0.000303036,0.000909107,0.000303036,0.000909107,0.000303036,0.000909107,0.000303036
39,3049.67,1.83836,3.02241,6.18963,1.59017,0,0.5563,0.50486,0.53958,0.32799,0.56029,0.54322,0.55885,0.34704,2.09718,1.09322,5.9635,1.70358,0,0.000872533,0.000290844,0.000872533,0.000290844,0.000872533,0.000290844,0.000872533,0.000290844
40,3128.87,1.84129,2.99524,6.20281,1.58876,0,0.56256,0.55229,0.56759,0.32039,0.57045,0.55956,0.57769,0.34623,2.18805,1.20431,5.88219,1.72825,0,0.000835993,0.000278664,0.000835993,0.000278664,0.000835993,0.000278664,0.000835993,0.000278664
41,3207.12,1.84549,3.08479,6.23546,1.59476,0,0.58362,0.5199,0.54984,0.32526,0.59166,0.5238,0.55851,0.34628,2.12469,1.14261,5.87906,1.7058,0,0.000799548,0.000266516,0.000799548,0.000266516,0.000799548,0.000266516,0.000799548,0.000266516
42,3283,1.80209,2.95821,6.02589,1.57508,0,0.56418,0.52558,0.56158,0.34022,0.56901,0.53341,0.57257,0.35901,2.07463,1.10421,5.87038,1.68345,0,0.000763263,0.000254421,0.000763263,0.000254421,0.000763263,0.000254421,0.000763263,0.000254421
43,3358.95,1.81445,3.01148,6.09864,1.58862,0,0.60869,0.50994,0.5589,0.33378,0.63055,0.52354,0.57387,0.35398,2.08453,1.14089,5.94112,1.6952,0,0.000727202,0.000242401,0.000727202,0.000242401,0.000727202,0.000242401,0.000727202,0.000242401
44,3435.13,1.82139,3.02054,6.02261,1.58545,0,0.59654,0.52267,0.56131,0.32768,0.61135,0.54004,0.57457,0.3513,2.13383,1.10975,5.84548,1.69657,0,0.000691429,0.000230476,0.000691429,0.000230476,0.000691429,0.000230476,0.000691429,0.000230476
45,3514.5,1.80049,2.98329,5.96316,1.57111,0,0.51065,0.55985,0.55672,0.34115,0.50997,0.55893,0.55713,0.35764,2.00978,1.09117,5.82314,1.66723,0,0.000656005,0.000218668,0.000656005,0.000218668,0.000656005,0.000218668,0.000656005,0.000218668
46,3593.56,1.82174,2.99863,6.00492,1.58442,0,0.55525,0.55523,0.56155,0.32564,0.56349,0.5616,0.57306,0.34769,2.10846,1.16846,5.8931,1.70234,0,0.000620993,0.000206998,0.000620993,0.000206998,0.000620993,0.000206998,0.000620993,0.000206998
47,3673.01,1.79786,2.99413,5.83928,1.5657,0,0.57539,0.53183,0.55837,0.33728,0.58521,0.53984,0.57303,0.3571,2.06248,1.09018,5.87779,1.6791,0,0.000586454,0.000195485,0.000586454,0.000195485,0.000586454,0.000195485,0.000586454,0.000195485
48,3752.08,1.8136,2.98785,5.91972,1.57538,0,0.53582,0.5795,0.5624,0.34721,0.54364,0.5857,0.57202,0.36149,1.99344,1.08128,5.74483,1.64082,0,0.000552449,0.00018415,0.000552449,0.00018415,0.000552449,0.00018415,0.000552449,0.00018415
49,3831.6,1.81181,2.98681,5.80762,1.56749,0,0.53576,0.57138,0.57179,0.34868,0.53985,0.57595,0.5732,0.3634,2.02597,1.07538,5.71703,1.65854,0,0.000519038,0.000173013,0.000519038,0.000173013,0.000519038,0.000173013,0.000519038,0.000173013
50,3911,1.80108,3.01672,5.78598,1.5665,0,0.58866,0.49565,0.55229,0.32005,0.49703,0.58614,0.56619,0.34318,2.14637,1.11917,5.97661,1.71546,0,0.000486279,0.000162093,0.000486279,0.000162093,0.000486279,0.000162093,0.000486279,0.000162093
51,3989.51,1.8157,2.99063,5.86188,1.58021,0,0.54798,0.55127,0.56405,0.33998,0.54906,0.55105,0.56572,0.3589,2.03296,1.04578,5.91801,1.65733,0,0.00045423,0.00015141,0.00045423,0.00015141,0.00045423,0.00015141,0.00045423,0.00015141
52,4065.33,1.7904,2.97588,5.83794,1.56079,0,0.5547,0.53705,0.57123,0.35009,0.55644,0.53831,0.5732,0.36679,2.00994,1.11445,5.76217,1.64526,0,0.000422947,0.000140982,0.000422947,0.000140982,0.000422947,0.000140982,0.000422947,0.000140982
53,4142.03,1.80986,2.99324,5.85433,1.5787,0,0.54716,0.57352,0.58413,0.35007,0.54716,0.57352,0.58508,0.36877,2.03037,1.10734,5.68489,1.66153,0,0.000392484,0.000130828,0.000392484,0.000130828,0.000392484,0.000130828,0.000392484,0.000130828
54,4218.14,1.79857,2.95612,5.83082,1.55526,0,0.54485,0.55862,0.56927,0.34579,0.55519,0.56736,0.57616,0.36523,2.0408,1.11463,5.804,1.65849,0,0.000362896,0.000120965,0.000362896,0.000120965,0.000362896,0.000120965,0.000362896,0.000120965
55,4297.07,1.80897,2.99405,5.8121,1.57109,0,0.62257,0.52244,0.58126,0.34493,0.62606,0.52782,0.58427,0.36699,2.08717,1.0839,5.78534,1.68873,0,0.000334234,0.000111411,0.000334234,0.000111411,0.000334234,0.000111411,0.000334234,0.000111411
56,4375.06,1.79298,2.99531,5.69206,1.55891,0,0.53482,0.59202,0.57806,0.34449,0.54901,0.58615,0.58272,0.36698,2.06962,1.08763,5.79,1.67341,0,0.000306549,0.000102183,0.000306549,0.000102183,0.000306549,0.000102183,0.000306549,0.000102183
57,4451.88,1.79777,2.98697,5.72348,1.56211,0,0.58745,0.52987,0.5785,0.34714,0.58586,0.53123,0.58019,0.36893,2.04252,1.10992,5.78995,1.65504,0,0.000279888,9.3296e-05,0.000279888,9.3296e-05,0.000279888,9.3296e-05,0.000279888,9.3296e-05
58,4527.76,1.77629,2.97869,5.66934,1.55504,0,0.52388,0.58285,0.57342,0.33939,0.62145,0.49288,0.57661,0.36278,2.06873,1.09038,5.90297,1.67053,0,0.000254299,8.47664e-05,0.000254299,8.47664e-05,0.000254299,8.47664e-05,0.000254299,8.47664e-05
59,4603.91,1.77513,2.93585,5.54336,1.54489,0,0.54526,0.57009,0.5782,0.35393,0.54742,0.57105,0.5818,0.37243,2.00577,1.07369,5.72568,1.63503,0,0.000229827,7.6609e-05,0.000229827,7.6609e-05,0.000229827,7.6609e-05,0.000229827,7.6609e-05
60,4679.77,1.7573,2.87895,5.53515,1.53699,0,0.62712,0.52111,0.58083,0.3487,0.63019,0.52237,0.5828,0.36884,2.04164,1.093,5.80501,1.65423,0,0.000206515,6.88382e-05,0.000206515,6.88382e-05,0.000206515,6.88382e-05,0.000206515,6.88382e-05
61,4755.61,1.77992,2.94253,5.56768,1.55046,0,0.59463,0.52014,0.57658,0.34959,0.5658,0.54489,0.5791,0.36483,2.02898,1.11347,5.80113,1.65138,0,0.000184403,6.14675e-05,0.000184403,6.14675e-05,0.000184403,6.14675e-05,0.000184403,6.14675e-05
62,4831.31,1.78324,3.00442,5.53832,1.55258,0,0.55716,0.54836,0.57409,0.35173,0.5619,0.55154,0.57678,0.36854,1.99898,1.07099,5.87992,1.63172,0,0.00016353,5.45099e-05,0.00016353,5.45099e-05,0.00016353,5.45099e-05,0.00016353,5.45099e-05
63,4907.19,1.76903,2.97009,5.61811,1.5463,0,0.54586,0.571,0.58082,0.35528,0.54579,0.56992,0.58095,0.37296,2.00185,1.09702,5.7801,1.63424,0,0.000143933,4.79777e-05,0.000143933,4.79777e-05,0.000143933,4.79777e-05,0.000143933,4.79777e-05
64,4985.41,1.81835,3.01954,5.65605,1.56267,0,0.60446,0.53726,0.58422,0.35972,0.60155,0.53954,0.58634,0.37636,1.98853,1.10016,5.6681,1.63291,0,0.000125647,4.18822e-05,0.000125647,4.18822e-05,0.000125647,4.18822e-05,0.000125647,4.18822e-05
65,5063.71,1.75917,2.92611,5.43862,1.53482,0,0.57697,0.54295,0.57829,0.35548,0.56815,0.56824,0.5825,0.37369,1.99537,1.06156,5.71197,1.63338,0,0.000108702,3.62341e-05,0.000108702,3.62341e-05,0.000108702,3.62341e-05,0.000108702,3.62341e-05
66,5156.43,1.65648,3.09751,4.79006,1.54307,0,0.59727,0.55022,0.58077,0.3695,0.60184,0.55096,0.58316,0.38128,1.86242,0.85351,5.58643,1.55876,0,9.31304e-05,3.10435e-05,9.31304e-05,3.10435e-05,9.31304e-05,3.10435e-05,9.31304e-05,3.10435e-05
67,5231.02,1.65192,3.02919,4.65889,1.54665,0,0.57752,0.56292,0.57818,0.36426,0.57982,0.56363,0.58021,0.3748,1.89171,0.87891,5.66324,1.56906,0,7.89578e-05,2.63193e-05,7.89578e-05,2.63193e-05,7.89578e-05,2.63193e-05,7.89578e-05,2.63193e-05
68,5305.43,1.63081,3.02445,4.49439,1.54104,0,0.59495,0.55913,0.58047,0.36609,0.59613,0.55892,0.58123,0.37799,1.86777,0.89397,5.60932,1.55716,0,6.62094e-05,2.20698e-05,6.62094e-05,2.20698e-05,6.62094e-05,2.20698e-05,6.62094e-05,2.20698e-05
69,5381.34,1.65492,2.92341,4.47451,1.55033,0,0.59649,0.54734,0.57566,0.36055,0.59942,0.5486,0.57864,0.37265,1.88364,0.88745,5.62791,1.56786,0,5.49078e-05,1.83026e-05,5.49078e-05,1.83026e-05,5.49078e-05,1.83026e-05,5.49078e-05,1.83026e-05
70,5457.18,1.62945,2.93977,4.34766,1.53522,0,0.60912,0.54905,0.57752,0.36601,0.61292,0.55124,0.58179,0.37426,1.87561,0.8865,5.62535,1.56269,0,4.50726e-05,1.50242e-05,4.50726e-05,1.50242e-05,4.50726e-05,1.50242e-05,4.50726e-05,1.50242e-05
71,5533.23,1.65038,2.98676,4.30276,1.54357,0,0.59618,0.55714,0.57539,0.36457,0.59835,0.55785,0.57812,0.3749,1.87944,0.87131,5.59812,1.566,0,3.67211e-05,1.22404e-05,3.67211e-05,1.22404e-05,3.67211e-05,1.22404e-05,3.67211e-05,1.22404e-05
72,5609.24,1.62856,3.05302,4.29658,1.547,0,0.60835,0.54033,0.57848,0.36483,0.61051,0.54104,0.58028,0.37632,1.87193,0.86929,5.61683,1.55961,0,2.9868e-05,9.95599e-06,2.9868e-05,9.95599e-06,2.9868e-05,9.95599e-06,2.9868e-05,9.95599e-06
73,5685.3,1.63696,3.01185,4.43641,1.54903,0,0.59136,0.55141,0.57435,0.36261,0.59513,0.5536,0.57754,0.37314,1.89067,0.88558,5.6885,1.56945,0,2.45253e-05,8.1751e-06,2.45253e-05,8.1751e-06,2.45253e-05,8.1751e-06,2.45253e-05,8.1751e-06
74,5761.33,1.63131,2.96503,4.30401,1.54421,0,0.59458,0.55116,0.57615,0.36313,0.59867,0.5529,0.57954,0.3751,1.88922,0.88898,5.63834,1.57197,0,2.07024e-05,6.90079e-06,2.07024e-05,6.90079e-06,2.07024e-05,6.90079e-06,2.07024e-05,6.90079e-06
75,5837.42,1.62747,2.94255,4.31953,1.5447,0,0.59893,0.53937,0.57916,0.36562,0.60256,0.54156,0.58315,0.37736,1.8778,0.87469,5.64014,1.56309,0,1.84059e-05,6.13531e-06,1.84059e-05,6.13531e-06,1.84059e-05,6.13531e-06,1.84059e-05,6.13531e-06
